0009,lecture_0009,AS,選択,"篠宮,professor_G,如月",A号館_002,木4,1,50
0223,lecture_0223,"P,A,F",選択,"星井,野々原,teacher_J,周防",A号館_002,火3,1,50
0424,lecture_0424,A,選択,"大神,Stewart",A号館_006,土5,1,70
0126,lecture_0126,"A,AS",選択,"青羽,篠宮,望月,teacher_H",A号館_006,月1,1,70
0397,lecture_0397,A,選択,"professor_E,professor_G,高坂",A号館_006,月3,2,70
0347,lecture_0347,P,選択,"百瀬,七尾,菊池,伊吹",A号館_006,月4,1,70
0046,lecture_0046,AS,選択,豊川,A号館_006,月6,1,70
0401,lecture_0401,AS,選択,"木下,春日,二階堂",A号館_006,木4,2,70
0200,lecture_0200,"AS,A,P,F",選択,"gengen,豊川,北沢,水瀬",A号館_006,木5,1,70
0207,lecture_0207,"F,P,A",選択,百瀬,A号館_006,水1,1,70
0017,lecture_0017,"A,P,AS,F",選択,"秋月,professor_G",A号館_006,水5,1,70
0442,lecture_0442,"P,AS,A",選択,"馬場,teacher_K",A号館_006,金3,2,70
0339,lecture_0339,A,必須,"萩原,teacher_M,周防,木下",A号館_006,金4,1,70
0420,lecture_0420,"AS,F,P",選択,"島原,周防,田中",A号館_007,土1,1,70
0360,lecture_0360,AS,選択,"伴田,teacher_M,萩原,四条",A号館_007,土4,1,70
0202,lecture_0202,"F,AS,P",選択,"桜守,双海,professor_A",A号館_007,月3,1,70
0452,lecture_0452,"AS,P",選択,"teacher_K,professor_F",A号館_007,月4,2,70
0397,lecture_0397,A,選択,"professor_E,professor_G,高坂",A号館_007,月6,2,70
0159,lecture_0159,"F,AS,A,P",選択,"篠宮,双海,箱崎,伴田",A号館_007,水5,3,70
0178,lecture_0178,AS,選択,"双海,professor_F,三浦,teacher_K",A号館_007,火6,1,70
0161,lecture_0161,"P,AS,F",選択,"矢吹,水瀬,星井",A号館_007,金2,1,70
0136,lecture_0136,"AS,F",選択,"professor_C,teacher_I,春日,professor_D",A号館_008,土1,1,70
0110,lecture_0110,"A,AS,P",選択,"宮尾,三浦",A号館_008,土2,1,70
0064,lecture_0064,"P,F,AS",選択,"双海,馬場",A号館_008,土3,2,70
0123,lecture_0123,F,選択,"桜守,徳川",A号館_008,土5,2,70
0115,lecture_0115,"A,F,P",選択,"北沢,矢吹",A号館_008,月1,1,70
0055,lecture_0055,F,選択,"徳川,三浦",A号館_008,月4,1,50
0107,lecture_0107,A,選択,"野々原,gengen,徳川,佐竹",A号館_008,水1,1,70
0436,lecture_0436,AS,選択,"音無,水瀬,professor_E",A号館_008,火2,1,70
0197,lecture_0197,P,選択,真壁,A号館_009,土1,1,70
0489,lecture_0489,"A,P",選択,"百瀬,星井",A号館_009,土2,2,70
0427,lecture_0427,AS,選択,"professor_C,我那覇",A号館_009,土4,1,70
0139,lecture_0139,"P,F",選択,"百瀬,星井,四条,Julia",A号館_009,土6,2,70
0429,lecture_0429,F,必須,七尾,A号館_009,月2,1,70
0201,lecture_0201,"F,P,A,AS",選択,"秋月,高木",A号館_009,木4,1,70
0295,lecture_0295,A,選択,"矢吹,舞浜,professor_D,宮尾",A号館_009,水6,1,70
0092,lecture_0092,"F,AS,A",選択,"百瀬,永吉,gengen,馬場",A号館_009,金1,1,70
0020,lecture_0020,"A,F",選択,"菊池,宮尾,矢吹",A号館_010,土1,1,70
0359,lecture_0359,"F,A,AS,P",選択,"teacher_L,双海,professor_F",A号館_010,土4,1,70
0011,lecture_0011,P,選択,teacher_I,A号館_010,土5,1,70
0463,lecture_0463,"P,F,AS,A",選択,"宮尾,秋月,伴田",A号館_010,月1,1,70
0124,lecture_0124,AS,選択,高槻,A号館_010,月3,1,70
0300,lecture_0300,"AS,A,P",選択,"青羽,Stewart,professor_A,teacher_I",A号館_010,木1,2,70
0182,lecture_0182,A,選択,teacher_K,A号館_010,木4,2,70
0290,lecture_0290,P,選択,"teacher_I,二階堂,teacher_K,天海",A号館_010,金4,1,70
0401,lecture_0401,AS,選択,"木下,春日,二階堂",B号館_001,土2,2,70
0181,lecture_0181,P,選択,"天空橋,黒井",B号館_001,月1,1,70
0057,lecture_0057,"A,P,AS",選択,春日,B号館_001,水2,2,70
0127,lecture_0127,"P,A",選択,"水瀬,teacher_H,professor_G",B号館_001,火3,1,70
0138,lecture_0138,"F,AS,A",選択,"菊池,望月,teacher_J",B号館_002,土4,1,70
0050,lecture_0050,"A,AS",選択,"teacher_K,音無",B号館_002,土5,1,70
0082,lecture_0082,"P,A,AS,F",選択,水瀬,B号館_002,土6,1,70
0172,lecture_0172,F,選択,"高木,teacher_J,大神",B号館_002,月3,1,70
0158,lecture_0158,F,選択,Julia,B号館_002,水1,1,70
0119,lecture_0119,AS,選択,"teacher_N,天海",B号館_002,水5,1,70
0054,lecture_0054,F,選択,"大神,豊川",B号館_003,土1,1,70
0343,lecture_0343,AS,選択,高槻,B号館_003,土2,1,70
0280,lecture_0280,P,選択,"矢吹,professor_C,佐竹,豊川",B号館_003,木4,1,50
0498,lecture_0498,AS,選択,"桜守,永吉,伴田",B号館_004,土2,1,70
0489,lecture_0489,"A,P",選択,"百瀬,星井",B号館_004,土3,2,70
0043,lecture_0043,P,選択,伴田,B号館_004,土6,1,70
0027,lecture_0027,A,選択,"秋月,professor_F,星井,二階堂",B号館_004,木3,1,70
0300,lecture_0300,"AS,A,P",選択,"青羽,Stewart,professor_A,teacher_I",B号館_004,水5,2,70
0031,lecture_0031,P,選択,"福田,水瀬,Julia",B号館_005,土1,1,70
0039,lecture_0039,A,選択,"松田,teacher_I,田中,天空橋",B号館_005,土2,1,70
0199,lecture_0199,A,選択,"舞浜,宮尾",B号館_005,土6,1,70
0250,lecture_0250,"F,AS,A",選択,"伊吹,teacher_L,Stewart,徳川",B号館_005,月2,1,70
0002,lecture_0002,AS,選択,"白石,teacher_N,周防,青羽",B号館_005,木5,1,70
0098,lecture_0098,F,選択,"望月,伊吹",B号館_005,水4,1,70
0419,lecture_0419,"P,A,F",選択,"中谷,professor_E,矢吹",B号館_005,火3,2,70
0159,lecture_0159,"F,AS,A,P",選択,"篠宮,双海,箱崎,伴田",B号館_006,月6,3,70
0208,lecture_0208,"AS,F",選択,"四条,我那覇,professor_B",B号館_006,水1,1,70
0494,lecture_0494,F,選択,"白石,伊吹",B号館_006,水5,2,70
0240,lecture_0240,F,選択,"舞浜,篠宮,黒井,永吉",B号館_006,火5,1,70
0350,lecture_0350,"F,A,P",選択,"篠宮,舞浜",B号館_007,土3,1,70
0238,lecture_0238,"P,A",選択,"福田,天空橋,professor_G,professor_D",B号館_007,土6,1,70
0090,lecture_0090,"P,A,AS,F",選択,"豊川,春日,teacher_M",B号館_007,月3,2,70
0336,lecture_0336,P,必須,"望月,島原,松田",B号館_007,金1,2,70
0381,lecture_0381,AS,選択,"professor_A,北上",B号館_008,土3,1,70
0288,lecture_0288,P,選択,"矢吹,天空橋,馬場",B号館_008,月2,1,70
0335,lecture_0335,A,選択,"professor_D,星井",B号館_008,月6,2,70
0439,lecture_0439,AS,選択,大神,B号館_008,火5,1,70
0496,lecture_0496,F,選択,菊池,B号館_009,土2,1,70
0244,lecture_0244,"AS,F,A,P",選択,"野々原,天海,木下,箱崎",B号館_009,月1,1,70
0021,lecture_0021,P,選択,伴田,B号館_009,月3,1,70
0064,lecture_0064,"P,F,AS",選択,"双海,馬場",B号館_009,月5,2,70
0260,lecture_0260,A,選択,"白石,北沢",B号館_009,月6,1,70
0328,lecture_0328,AS,選択,"音無,島原",B号館_009,木3,1,70
0335,lecture_0335,A,選択,"professor_D,星井",B号館_010,月1,2,70
0106,lecture_0106,P,選択,"teacher_K,野々原,北沢,teacher_L",B号館_010,金2,1,70
0400,lecture_0400,F,選択,七尾,C号館_001,土1,1,70
0057,lecture_0057,"A,P,AS",選択,春日,C号館_001,土3,2,70
0320,lecture_0320,"A,F",選択,"徳川,萩原,teacher_N,木下",C号館_001,木2,1,70
0179,lecture_0179,AS,選択,"北上,所",C号館_002,土2,1,70
0090,lecture_0090,"P,A,AS,F",選択,"豊川,春日,teacher_M",C号館_002,木2,2,70
0159,lecture_0159,"F,AS,A,P",選択,"篠宮,双海,箱崎,伴田",C号館_002,金1,3,70
0224,lecture_0224,AS,選択,"望月,professor_E,松田,北沢",C号館_003,金4,1,70
0398,lecture_0398,"P,F,AS",選択,"二階堂,星井,音無",C号館_004,土4,1,70
0038,lecture_0038,F,選択,"高山,teacher_J,佐竹",C号館_004,木1,1,70
0296,lecture_0296,F,選択,"望月,我那覇,三浦,professor_A",C号館_004,火2,1,70
0372,lecture_0372,"AS,P",選択,"福田,周防",C号館_005,土5,1,70
0024,lecture_0024,F,選択,"高山,高坂,白石,professor_D",C号館_005,月4,1,70
0120,lecture_0120,"A,AS",選択,"萩原,最上,teacher_L,professor_G",C号館_006,土3,1,80
0388,lecture_0388,A,選択,"篠宮,teacher_I,豊川,teacher_K",C号館_006,土6,3,80
0417,lecture_0417,AS,選択,"Julia,百瀬,大神,伊吹",C号館_006,月1,2,80
0212,lecture_0212,P,必須,"高木,青羽,三浦",C号館_006,月2,3,80
0394,lecture_0394,F,選択,"二階堂,横山",C号館_006,月3,1,70
0049,lecture_0049,"F,A,AS",選択,"桜守,北上,professor_A",C号館_006,木2,1,70
0388,lecture_0388,A,選択,"篠宮,teacher_I,豊川,teacher_K",C号館_006,木3,3,80
0388,lecture_0388,A,選択,"篠宮,teacher_I,豊川,teacher_K",C号館_006,水1,3,80
0217,lecture_0217,A,選択,teacher_I,C号館_006,火4,1,80
0262,lecture_0262,"P,AS,F",選択,"gengen,teacher_L,野々原,teacher_J",C号館_006,金4,1,80
0137,lecture_0137,"A,AS,F",選択,伊吹,C号館_007,土1,1,80
0034,lecture_0034,"P,A,AS,F",選択,"白石,高木",C号館_007,土5,1,70
0373,lecture_0373,"AS,P",選択,"teacher_M,島原,gengen",C号館_007,月1,1,70
0367,lecture_0367,AS,選択,"福田,徳川",C号館_007,木1,1,70
0257,lecture_0257,A,選択,"四条,professor_F,teacher_K,professor_B",C号館_007,木2,1,80
0444,lecture_0444,AS,選択,"professor_G,teacher_K",C号館_007,木6,1,80
0061,lecture_0061,P,選択,"Stewart,最上,teacher_N,二階堂",C号館_007,金1,1,80
0430,lecture_0430,P,選択,"professor_G,teacher_N",C号館_008,土1,2,80
0116,lecture_0116,"AS,F,A,P",選択,"professor_D,北上",C号館_008,土4,1,80
0315,lecture_0315,AS,選択,"秋月,高槻",C号館_008,月4,2,80
0145,lecture_0145,F,選択,"周防,野々原",C号館_008,月6,1,80
0016,lecture_0016,"F,AS,P,A",選択,"田中,周防,teacher_H",C号館_008,木1,2,80
0016,lecture_0016,"F,AS,P,A",選択,"田中,周防,teacher_H",C号館_008,水6,2,80
0237,lecture_0237,F,選択,"双海,professor_G,望月,teacher_M",C号館_008,火4,1,80
0013,lecture_0013,A,選択,"professor_F,田中,横山",C号館_008,金4,1,50
0430,lecture_0430,P,選択,"professor_G,teacher_N",C号館_009,土5,2,80
0113,lecture_0113,"AS,A,P,F",選択,"箱崎,音無,永吉,秋月",C号館_009,土6,1,70
0319,lecture_0319,F,選択,"音無,四条",C号館_009,月3,1,80
0212,lecture_0212,P,必須,"高木,青羽,三浦",C号館_009,木3,3,80
0097,lecture_0097,"A,AS,P,F",選択,"七尾,三浦,我那覇",C号館_009,木5,1,80
0171,lecture_0171,P,選択,"秋月,professor_D,teacher_I,professor_E",C号館_009,水4,1,80
0076,lecture_0076,F,選択,"高山,周防",C号館_009,火2,1,80
0023,lecture_0023,P,必須,"teacher_L,黒井,野々原",C号館_010,土1,1,80
0281,lecture_0281,AS,選択,"水瀬,teacher_J",C号館_010,月1,1,80
0070,lecture_0070,F,選択,"teacher_L,天海",C号館_010,木6,1,80
0248,lecture_0248,"A,AS",選択,"田中,高山,北沢,佐竹",C号館_010,火4,1,70
0028,lecture_0028,F,選択,"青羽,秋月,真壁",C号館_010,金4,1,70
0412,lecture_0412,AS,選択,"白石,横山,田中",D号館_001,土4,2,100
0412,lecture_0412,AS,選択,"白石,横山,田中",D号館_001,土6,2,100
0077,lecture_0077,"A,F,P",選択,"二階堂,横山,春日,双海",D号館_001,月1,2,100
0452,lecture_0452,"AS,P",選択,"teacher_K,professor_F",D号館_001,月2,2,70
0086,lecture_0086,"F,P",選択,"矢吹,teacher_H",D号館_001,月3,2,100
0487,lecture_0487,F,選択,"高坂,天海,gengen,松田",D号館_001,月5,1,80
0416,lecture_0416,AS,選択,"三浦,professor_D,矢吹",D号館_001,木1,1,100
0078,lecture_0078,AS,選択,"萩原,北沢",D号館_001,水1,1,80
0072,lecture_0072,F,必須,"北上,四条,島原,春日",D号館_001,火3,1,100
0060,lecture_0060,"P,F,A,AS",必須,"teacher_L,我那覇",D号館_002,土2,2,100
0374,lecture_0374,"A,F,P,AS",選択,高槻,D号館_002,土3,1,100
