8237,基礎電磁気学I-A,['栗田'],B5号館_2105,土1,M・F・E,1,2組,□,1
0422,(特)英語V,['町田'],B5号館_2105,土2,M・F・E,2,1組,○,1
8285,物理・化学ユニットプログラム,"['石綿', '門田', '格和', '南葉', '高須', '渡辺', '兒玉', '押鐘', '五十嵐', '大益']",B5号館_2105,土5,T・E・M・F,1,②-1,◎,2
1096,機械工学プロジェクトII,"['林', '佐藤智', '熊谷', '小池']",B5号館_2105,木1,E・T・M,1,②-1,◎,2
1097,機械工学プロジェクトII,"['林', '佐藤智', '熊谷', '小池']",B5号館_2105,木2,E・M,1,②-2,◎,2
8286,物理・化学ユニットプログラム,"['石綿', '門田', '格和', '南葉', '高須', '渡辺', '兒玉', '押鐘', '五十嵐', '大益']",B5号館_2105,水1,M・F・E・T,1,②-2,◎,2
1082,機械製図ユニット,"['佐藤智', '萩野', '水野', '吉川', '熊谷', '小池']",B5号館_2105,火1,M・F・E・T,2,②-1,◎,2
8004,微分積分学II-D,['菊地'],B5号館_2205,土2,M・F・E,1,2組,□,2
1096,機械工学プロジェクトII,"['林', '佐藤智', '熊谷', '小池']",B5号館_2205,土3,E・T・M,1,②-1,◎,2
1083,機械製図ユニット,"['佐藤智', '萩野', '水野', '吉川', '熊谷', '小池']",B5号館_2205,金5,M・F・E・T,2,②-2,◎,2
1090,創造設計ユニットII,"['有川', '今井', '根本', '吉岡']",B5号館_2206,土3,E・M,3,all,◎,3
0133,少子高齢化と社会問題,['三浦'],B5号館_2206,月2,M・F・E・T,1&2,all,○,1
0160,環境論,['兼頭'],B5号館_2206,月4,M・F・E・T,1&2,all,○,1
0060,生命倫理,['楠'],B5号館_2206,木1,T・E・M・F,3,all,□,1
9043,金属加工概論,['門田'],B5号館_2206,木4,E,1,all,◎,1
8106,フーリエ解析,['田鎖'],B5号館_2206,火2,M・F・E・T,2,all,○,1
0651,プレゼンテーション技術,['小林'],B5号館_2305,土4,M・F・E・T,2,all,○,1
0654,プレゼンテーション技術,['山本崇'],B5号館_2405,土1,M・F・E・T,2,all,○,1
0049,技術者倫理,['上野'],B5号館_2406,土1,E・T・F・M,3,all,□,1
0694,身の回りの数学,['神谷亮'],B5号館_2406,月1,T・E・M・F,3,3組,○,1
1090,創造設計ユニットII,"['有川', '今井', '根本', '吉岡']",C5号館_5224,土1,E・M,3,all,◎,3
1083,機械製図ユニット,"['佐藤智', '萩野', '水野', '吉川', '熊谷', '小池']",C5号館_5224,月1,M・F・E・T,2,②-2,◎,2
0569,Reading And Listening B-II,['河野'],C5号館_5224,木2,T,3,all,◎,1
1020,航空宇宙実験プロジェクトII,"['水野', '丸山', '小池']",C5号館_5224,木4,T・F,1,all,□,2
0086,(特)現代社会講座,"['三浦', '師玉真', '山本聡', '佐藤史', '小田切', '山田陽', '山本崇', '中畑']",C5号館_5224,水1,M・F・E,1&2,all,◎,1
8110,確率統計S,['竹田'],C5号館_5224,水3,T,2,all,◎,1
1020,航空宇宙実験プロジェクトII,"['水野', '丸山', '小池']",C5号館_5224,火5,T・F,1,all,□,2
9039,幾何学,['谷戸'],C5号館_5224,金3,all,2,all,◎,1
8285,物理・化学ユニットプログラム,"['石綿', '門田', '格和', '南葉', '高須', '渡辺', '兒玉', '押鐘', '五十嵐', '大益']",C5号館_5224,金5,T・E・M・F,1,②-1,◎,2
0036,技術者倫理,['石田'],C5号館_5308,土1,E・T・F・M,3,all,□,1
0657,プレゼンテーション技術,['竹村'],C5号館_5310,土1,M・F・E・T,2,②-2,○,1
0035,技術者倫理,['中山'],E3号館_102,土2,E・T・F・M,3,all,□,1
0676,技術文章の書き方,['池川'],E3号館_102,月1,M・F・E・T,3,all,○,1
1036,機械及び電気工学実験,"['川島', '高石', '木村茂', '林', '吉岡', '吉川', '根本', '山中', '大場', 'Ａ']",E3号館_102,月5,M・F・E・T,2,②-2,◎,2
8006,微分積分学II-D,['鈴木芳'],K1号館_604,土2,T・E・M・F,1,all,◎,2
8004,微分積分学II-D,['菊地'],K1号館_604,土3,M・F・E,1,2組,□,2
1035,機械及び電気工学実験,"['川島', '佐藤智', '中根', '林', '渡部', '熊谷', '山中', 'Ａ']",K2号館_1302,土1,M・F・E・T,2,②-1,◎,2
0652,プレゼンテーション技術,['師玉真'],K2号館_1302,土2,M・F・E・T,2,all,○,1
9026,数学科教育法IV,['川崎'],K2号館_1303,土1,all,3,all,◎,1
0202,法学,['山本聡'],K2号館_1303,土2,M・F・E・T,2&3,all,○,1
0525,英会話II,['大木'],K2号館_1303,土4,M・F・E・T,1&2,all,◎,1
8207,基礎力学II-D,['栗田'],K2号館_1303,土5,M・F・E,1,all,□,2
9032,教職実践演習,"['田辺', '山本聡', '門田', '佐藤史']",K2号館_1303,月1,all,4,all,◎,1
9021,総合的な学習の時間の理論と実践,['田辺'],K2号館_1303,月3,all,2,all,◎,1
0089,新聞理解表現演習II,['師玉'],K2号館_1303,月5,T,1,all,◎,1
1000,材料力学I,['吉岡'],K2号館_1303,木1,M・F・E・T,1,②-1,◎,1
8005,微分積分学II-C,['神谷亮'],K2号館_1303,木2,M・F・E,1,1組,□,2
0447,英語I,['大木'],K2号館_1303,木5,M・F・E,1,all,○,1
1018,(特)熱力学IIj(19生以前のみ),['林'],K2号館_1303,水4,T・F・S・J,3,all,◎,1
0692,身の回りの数学,['小机'],K2号館_1307,土1,T・E・M・F,3,2組,○,1
0675,技術文章の書き方,['池川'],K2号館_1403,土1,M・F・E・T,3,all,○,1
8003,微分積分学II-C,['土谷'],K2号館_1403,土2,M・F・E,1,2組,□,2
0411,英語V,['浅川'],K2号館_1403,月1,M・F・E,2,1組,○,1
8111,確率統計,['竹田'],K2号館_1405,土2,M・E,2,all,○,1
0690,身の回りの数学,['菊地'],K2号館_1405,土4,T・E・M・F,3,1組,○,1
0653,プレゼンテーション技術,['小田切'],K2号館_1405,月3,M・F・E・T,2,all,○,1
8205,基礎力学II-C,['山本'],K2号館_1406,土1,M・F・E,1,1組,□,2
8206,基礎力学II-C,['門田'],K2号館_1406,土2,M・E,1,2組,□,2
1076,機械設計法II,['吉川'],K2号館_1406,土4,M・E・T,2,②-2,◎,1
1010,流れ学II,['熊谷'],K2号館_1406,月4,M・F・E・T,2,②-1,◎,1
0656,プレゼンテーション技術,['師玉真'],K2号館_1407,水2,M・F・E・T,2,②-1,○,1
8057,線形代数学II-B,['米田'],K3号館_3001,土2,T・E・M・F,1,all,◎,1
8112,確率統計,['竹田'],K3号館_3001,土3,E・M・F,2,all,◎,1
0341,(特)英語III,['山本'],K3号館_3101,土3,E・M・F,1,all,○,1
8406,基礎化学II-A,['藤村'],K3号館_3101,土4,M・E,1,all,○,1
1111,2年生機械工学特別専攻ゼミII,['川島'],K3号館_3101,土5,T,2,all,◎,1
0953,(留)自己表現法II,['江連'],K3号館_3101,木2,M・F・E,3,all,○,1
0781,実感する科学II,['格和'],K3号館_3101,木4,M・F・E・T,1,all,○,1
0523,英会話I,['大木'],K3号館_3101,水3,M・F・E・T,1&2,all,◎,1
1036,機械及び電気工学実験,"['川島', '高石', '木村茂', '林', '吉岡', '吉川', '根本', '山中', '大場', 'Ａ']",K3号館_3101,金2,M・F・E・T,2,②-2,◎,2
0030,(特)スタディスキル,['小田切'],K3号館_3101,金4,M・F・E・T,1&2,all,◎,1
0184,心理学,['佐藤史'],K3号館_3102,土2,M・F・E・T,2&3,all,○,1
8205,基礎力学II-C,['山本'],K3号館_3102,土4,M・F・E,1,1組,□,2
8418,生物学概論II,['新井'],K3号館_3102,土5,M・E,1,all,○,1
8282,物理学B,['栗田'],K3号館_3102,月2,T,1,all,◎,2
1037,航空宇宙学特別講義,"['照井', '渡邉', '稲谷', '杉本', '三桝', '佐藤昌']",K3号館_3102,月4,T・F,3,all,○,2
0342,英語II,['岩本'],K3号館_3102,木4,M・F・E,1,all,○,1
0177,文学,['師玉真'],K3号館_3102,木5,M・F・E・T,2&3,all,○,1
0951,(留)言語と文化II,['江連'],K3号館_3102,水2,M・F・E,2,all,○,1
